id,number,title,user,state,created_at,closed_at,open_duration_day,comments
3478124664,4367,Ajout d'informations personnelles et mise à jour du README dans le cadre du TP Git/GitHub. ,"NamedUser(login=""NassreddineSamaali"")",open,2025-10-02T16:21:35+00:00,,10:12:56.695644,0
3476701635,4366,Fix: Added a line in README,"NamedUser(login=""ritikshub"")",open,2025-10-02T09:03:19+00:00,,17:31:12.695644,0
3475170497,4365,Piloto automático,"NamedUser(login=""jfjeifkvbk"")",open,2025-10-01T21:22:53+00:00,,"1 day, 5:11:38.695644",0
3474842737,4364,Save my work before rebase,"NamedUser(login=""Fedi-1"")",closed,2025-10-01T19:28:41+00:00,2025-10-01T19:37:16+00:00,0,0
3473194887,4363,Test from Tenant B POC,"NamedUser(login=""pruthvis"")",closed,2025-10-01T11:38:18+00:00,2025-10-01T11:42:37+00:00,0,0
3473194329,4362,Test from Tenant A POC,"NamedUser(login=""cyberlynxs-max"")",closed,2025-10-01T11:38:10+00:00,2025-10-01T11:42:26+00:00,0,0
3471525875,4361,The Hate U Gave,"NamedUser(login=""moniquenhenry86"")",closed,2025-10-01T00:30:38+00:00,2025-10-01T00:34:00+00:00,0,2
3471515873,4360,New Beginnings,"NamedUser(login=""moniquenhenry86"")",open,2025-10-01T00:27:16+00:00,,"2 days, 2:07:15.695644",0
3469038528,4359,Update README,"NamedUser(login=""dikshith"")",open,2025-09-30T11:54:18+00:00,,"2 days, 14:40:13.695644",2
3462162414,4358,added my name to readme,"NamedUser(login=""ALIAMIN123"")",open,2025-09-28T16:08:57+00:00,,"4 days, 10:25:34.695644",0
3461806780,4357,[DRAFT] Feat: Création de compte utilisateur,"NamedUser(login=""dust-agent[bot]"")",open,2025-09-28T12:55:26+00:00,,"4 days, 13:39:05.695644",0
3456603013,4356,Testcase,"NamedUser(login=""Bacbucu"")",closed,2025-09-26T09:26:59+00:00,2025-09-26T13:48:34+00:00,0,0
3455749672,4355,[CjlZRgYFDZ] Updates fail: cannot execute UPDATE in a read-only transaction (postgres tool sets transactions read-only),"NamedUser(login=""flexus-caw[bot]"")",open,2025-09-26T04:27:45+00:00,,"6 days, 22:06:46.695644",0
3455729390,4354,Update README,"NamedUser(login=""Bacbucu"")",closed,2025-09-26T04:14:23+00:00,2025-09-26T04:17:33+00:00,0,0
3454841565,4353,update README,"NamedUser(login=""zainabasim6"")",open,2025-09-25T19:31:30+00:00,,"7 days, 7:03:01.695644",0
3454482725,4352,pr test,"NamedUser(login=""SehilUN"")",closed,2025-09-25T17:19:31+00:00,2025-09-25T17:21:00+00:00,0,0
3454051862,4351,Aboli,"NamedUser(login=""aboli382"")",open,2025-09-25T15:04:08+00:00,,"7 days, 11:30:23.695644",0
3453357496,4350,Update README.md for practice,"NamedUser(login=""kirito502869"")",open,2025-09-25T12:17:28+00:00,,"7 days, 14:17:03.695644",0
3453247900,4349,Soft,"NamedUser(login=""np-usha"")",open,2025-09-25T11:44:19+00:00,,"7 days, 14:50:12.695644",0
3450584351,4348,My First Contribution,"NamedUser(login=""AHMEDFOUAAD"")",closed,2025-09-24T19:05:41+00:00,2025-09-24T20:56:23+00:00,0,0
3450575208,4347,My First Contribution,"NamedUser(login=""AHMEDFOUAAD"")",closed,2025-09-24T19:02:21+00:00,2025-09-24T19:04:49+00:00,0,2
3449083566,4346,Include <studio.h>,"NamedUser(login=""ahmadfarhat27"")",open,2025-09-24T11:48:23+00:00,,"8 days, 14:46:08.695644",1
3448189097,4345,commit 1,"NamedUser(login=""YassinElprince"")",open,2025-09-24T07:51:00+00:00,,"8 days, 18:43:31.695644",0
3447712136,4344,new line added,"NamedUser(login=""Priyapal25"")",open,2025-09-24T05:24:52+00:00,,"8 days, 21:09:39.695644",0
3445932854,4343,Update README,"NamedUser(login=""412570120"")",open,2025-09-23T16:23:20+00:00,,"9 days, 10:11:11.695644",0
3442301268,4342,Added contribution by Bhumika in README,"NamedUser(login=""arrebhumi"")",open,2025-09-22T18:58:06+00:00,,"10 days, 7:36:25.695644",0
3438387947,4341,Test GitHub CLI,"NamedUser(login=""alloulaa"")",open,2025-09-21T16:25:28+00:00,,"11 days, 10:09:03.695644",0
3438284539,4340,Markdown,"NamedUser(login=""alloulaa"")",closed,2025-09-21T14:12:08+00:00,2025-09-21T14:19:39+00:00,0,0
3437981597,4339,Execute: transaction ,"NamedUser(login=""ferg376"")",open,2025-09-21T08:03:55+00:00,,"11 days, 18:30:36.695644",0
3433483575,4338,Feature/mergegithub,"NamedUser(login=""twannemannie-design"")",open,2025-09-19T08:47:59+00:00,,"13 days, 17:46:32.695644",0
3432444605,4337,Update README,"NamedUser(login=""hongqingshang72-jpg"")",open,2025-09-19T02:11:30+00:00,,"14 days, 0:23:02.357730",0
3430703354,4336,Feature/terminaltest,"NamedUser(login=""twannemannie-design"")",closed,2025-09-18T14:42:30+00:00,2025-09-18T14:43:19+00:00,0,3
3430321769,4335,test3,"NamedUser(login=""twannemannie-design"")",closed,2025-09-18T13:11:11+00:00,2025-09-18T13:12:28+00:00,0,0
3425116201,4334,Abd,"NamedUser(login=""riverajoellopez13-ctrl"")",open,2025-09-17T07:51:59+00:00,,"15 days, 18:42:33.357730",0
3422537505,4333,Test,"NamedUser(login=""twannemannie-design"")",closed,2025-09-16T14:26:36+00:00,2025-09-16T14:35:47+00:00,0,2
3419571747,4332,feat: add personal information and update README,"NamedUser(login=""rahmaallaya"")",open,2025-09-15T21:22:49+00:00,,"17 days, 5:11:43.357730",0
3419350635,4331,Test smoke issue,"NamedUser(login=""xanpena"")",open,2025-09-15T20:14:12+00:00,,"17 days, 6:20:20.357730",0
3418214903,4330,problem with flutter in vs code when i run  flutter,"NamedUser(login=""NewDev2007"")",open,2025-09-15T14:25:20+00:00,,"17 days, 12:09:12.357730",0
3417758308,4329,Your issue title,"NamedUser(login=""jeyansh07-create"")",open,2025-09-15T12:28:54+00:00,,"17 days, 14:05:38.357730",0
3417233136,4328,Bug Report: Cannot load homepage,"NamedUser(login=""kkzz-730"")",open,2025-09-15T10:03:48+00:00,,"17 days, 16:30:44.357730",0
3416353389,4327,updated README,"NamedUser(login=""amiuday"")",closed,2025-09-15T05:23:19+00:00,2025-09-15T05:23:44+00:00,0,0
3416060155,4326,자기소개 추기,"NamedUser(login=""shkim6663"")",open,2025-09-15T02:42:23+00:00,,"17 days, 23:52:09.357730",0
3416029596,4325,docs: 자기소개 추가 - 김세현,"NamedUser(login=""shkim6663"")",open,2025-09-15T02:25:22+00:00,,"18 days, 0:09:10.357730",1
3415809475,4324,Sjww0604 patch 1,"NamedUser(login=""sjww0604"")",open,2025-09-15T00:22:16+00:00,,"18 days, 2:12:16.357730",0
3415333332,4323,🔒 Security Fix: Sensitive data in localStorage - storing authentication token,"NamedUser(login=""trishajanath"")",open,2025-09-14T17:47:21+00:00,,"18 days, 8:47:11.357730",0
3414559757,4322,[email],"NamedUser(login=""tharwatf151-collab"")",open,2025-09-14T04:41:40+00:00,,"18 days, 21:52:52.357730",0
3414146083,4321,Update README,"NamedUser(login=""mohdizzatmohdizzat5-design"")",open,2025-09-13T21:07:08+00:00,,"19 days, 5:27:24.357730",0
3413377163,4320,feat: add personal information and update README,"NamedUser(login=""Takwa-IT"")",closed,2025-09-13T12:39:15+00:00,2025-09-13T13:05:19+00:00,0,0
3413285952,4319,[Feature] 자기소개 추가,"NamedUser(login=""B-ChJ"")",closed,2025-09-13T11:52:39+00:00,2025-09-15T01:53:11+00:00,1,0
3413266245,4318,Update: 이름과 각오 추가,"NamedUser(login=""B-ChJ"")",closed,2025-09-13T11:42:02+00:00,2025-09-15T01:50:02+00:00,1,1
